score,episode_length
0,94
0,94
0,81
0,94
0,81
0,98
0,86
0,98
0,94
0,81
0,81
0,94
0,94
0,94
0,98
0,108
0,112
0,107
0,94
0,81
0,94
0,81
0,81
0,86
0,94
0,94
0,94
0,81
0,89
0,81
0,94
0,94
0,94
0,94
0,94
0,94
0,98
0,86
0,98
0,97
0,81
0,94
0,100
0,81
0,100
0,94
0,86
0,86
0,81
0,86
0,86
0,81
0,86
0,86
0,98
0,104
0,94
0,86
0,86
0,94
0,81
0,81
0,86
0,86
0,86
0,94
0,98
0,98
0,98
0,94
0,76
0,94
0,86
0,94
0,94
0,98
0,83
0,89
0,94
0,81
0,81
0,89
0,81
0,94
0,94
0,83
0,98
0,103
0,86
0,94
0,86
0,94
0,81
0,94
0,86
0,94
0,94
0,106
0,98
0,81
0,86
0,86
0,81
0,95
0,94
0,95
0,86
0,98
0,94
0,86
0,81
0,81
0,81
0,94
0,86
0,86
0,98
0,92
0,81
0,94
0,81
0,86
0,97
0,86
0,102
0,118
0,94
0,94
0,86
0,86
0,81
0,86
0,97
0,94
0,98
0,98
0,98
0,86
0,94
0,86
0,94
0,94
0,86
0,86
0,94
0,94
0,94
0,105
0,87
0,81
0,86
0,94
0,94
0,97
0,94
0,86
0,96
0,86
0,94
0,86
0,94
0,86
0,86
0,94
0,90
0,86
0,98
0,112
0,92
0,86
0,81
0,89
0,83
0,100
0,95
0,98
0,94
0,94
0,94
0,94
0,94
0,86
0,86
0,81
0,86
0,98
0,96
0,86
0,94
0,86
0,81
0,91
0,94
0,94
0,86
0,94
0,98
0,112
0,95
0,87
0,86
0,86
0,94
0,94
0,86
0,98
0,90
0,94
0,86
0,94
0,94
0,94
0,81
0,86
0,98
0,98
0,100
0,86
0,86
0,94
0,94
0,108
0,86
0,89
0,90
0,86
0,98
0,94
0,110
0,86
0,86
0,94
0,100
0,86
0,86
0,86
0,103
0,94
0,86
0,86
0,87
0,86
0,95
0,86
0,90
0,94
0,94
0,98
0,94
0,94
0,94
0,89
0,83
0,100
0,86
0,86
0,98
0,118
0,94
0,86
0,94
0,89
0,81
0,94
0,86
0,86
0,98
0,86
0,98
0,94
0,94
0,86
0,92
0,86
0,98
0,90
0,98
0,98
0,86
0,92
0,86
0,92
0,81
0,83
0,95
0,98
0,98
0,112
0,94
0,86
0,81
0,89
0,86
0,93
0,94
0,94
0,118
0,94
0,94
0,94
0,86
0,86
0,86
0,86
0,98
0,118
0,112
0,86
0,94
0,94
0,81
0,86
0,86
0,81
0,94
0,86
0,98
0,89
0,94
0,81
0,85
0,79
0,94
0,86
0,94
0,98
0,86
0,86
0,98
0,86
0,94
0,83
0,94
0,94
0,94
0,118
0,98
0,98
0,94
0,94
0,81
0,81
0,86
0,98
0,86
0,86
0,112
0,94
0,88
0,86
0,94
0,86
0,81
0,81
0,98
0,86
0,94
0,86
0,94
0,81
0,84
0,81
0,86
0,86
0,86
0,87
0,94
0,88
0,94
0,81
0,86
0,86
0,81
0,94
0,94
0,94
0,94
0,98
0,81
0,94
0,86
0,86
0,92
0,98
0,94
0,94
0,94
0,98
0,94
0,86
0,94
0,94
0,81
0,94
0,94
0,98
0,86
0,94
0,89
0,81
0,86
0,94
0,86
0,81
0,86
0,94
0,98
0,95
0,86
0,94
0,81
0,81
0,94
0,81
0,94
0,94
0,98
0,94
0,94
0,86
0,86
0,86
0,86
0,94
0,94
0,98
0,94
0,98
0,86
0,86
0,81
0,81
0,86
0,81
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,86
0,91
0,81
0,108
0,94
0,86
0,86
0,94
0,81
0,86
0,81
0,81
0,86
0,98
0,98
0,94
0,93
0,94
0,86
0,86
0,86
0,81
0,93
0,81
0,94
0,94
0,98
0,86
0,86
0,94
0,81
0,86
0,83
0,81
0,93
0,98
0,98
0,81
0,87
0,81
0,94
0,81
0,94
0,90
0,83
0,94
0,86
0,81
0,81
0,81
0,81
0,86
0,100
0,86
0,86
0,118
0,94
0,94
0,86
0,94
0,86
0,81
0,94
0,94
0,107
0,98
0,93
0,86
0,86
0,86
0,81
0,86
0,86
0,84
0,87
0,88
0,108
0,84
0,86
0,85
0,81
0,86
0,94
0,86
0,118
0,112
0,94
0,94
0,81
0,81
0,86
0,86
0,94
0,98
0,94
0,100
0,93
0,94
0,86
0,94
0,81
0,81
0,94
0,94
0,94
0,94
0,90
0,94
0,94
0,94
0,86
0,84
0,94
0,94
0,94
0,93
0,104
0,81
0,86
0,81
0,94
0,81
0,86
0,86
0,94
0,98
0,86
0,86
0,86
0,86
0,81
0,86
0,86
0,94
0,98
0,98
0,94
0,100
0,81
0,84
0,94
0,94
0,84
0,109
0,100
0,103
0,113
0,94
0,94
0,86
0,89
0,86
0,86
0,94
0,100
0,86
0,94
0,94
0,94
0,84
0,81
0,86
0,86
0,86
0,94
0,86
0,100
0,92
0,81
0,86
0,86
0,81
0,94
0,94
0,86
0,94
0,86
0,113
0,86
0,94
0,86
0,81
0,86
0,98
0,98
0,98
0,107
0,98
0,91
0,100
0,86
0,94
0,84
0,86
0,100
0,100
0,94
0,100
0,86
0,86
0,81
0,81
0,86
0,100
0,98
0,94
0,100
0,94
0,81
0,81
0,86
0,100
0,86
0,100
0,113
0,107
0,100
0,93
0,81
0,86
0,86
0,86
0,90
0,98
0,100
0,98
0,94
0,113
0,89
0,94
0,81
0,86
0,86
0,113
0,100
0,98
0,86
0,86
0,81
0,86
0,86
0,94
0,94
0,94
0,86
0,98
0,98
0,98
0,86
0,81
0,81
0,86
0,94
0,94
0,100
0,94
0,100
0,86
0,94
0,81
0,94
0,94
0,86
0,98
0,98
0,100
0,100
0,86
0,81
0,100
0,94
0,86
0,100
0,100
0,86
0,118
0,86
0,86
0,86
0,94
0,100
0,86
0,94
0,110
0,113
0,100
0,94
0,94
0,100
0,86
0,86
0,81
0,100
0,100
0,118
0,94
0,86
0,86
0,81
0,94
0,94
0,86
0,86
0,86
0,100
0,98
0,113
0,86
0,86
0,86
0,94
0,84
0,81
0,86
0,100
0,100
0,100
0,100
0,89
0,86
0,91
0,86
0,86
0,86
0,98
0,86
0,100
0,94
0,86
0,81
0,94
0,100
0,94
0,100
0,107
0,94
0,86
0,94
0,86
0,81
0,86
0,86
0,81
0,100
0,86
0,98
0,100
0,86
0,94
0,94
0,91
0,86
0,86
0,94
0,118
0,86
0,98
0,86
0,86
0,81
0,94
0,94
0,86
0,113
0,113
0,98
0,86
0,86
0,94
0,89
0,94
0,94
0,94
0,86
0,94
0,86
0,100
0,100
0,86
0,86
0,86
0,86
0,100
0,94
0,116
0,100
0,94
0,94
0,86
0,94
0,81
0,94
0,86
0,89
0,100
0,94
0,106
0,98
0,94
0,94
0,81
0,86
0,86
0,100
0,86
0,86
0,98
0,86
0,86
0,93
0,94
0,94
0,100
0,86
0,113
0,98
0,94
0,94
0,94
0,81
0,81
0,94
0,94
0,86
0,94
0,113
0,94
0,94
0,94
0,94
0,86
0,81
0,100
0,100
0,100
0,100
0,107
0,113
0,81
0,86
0,86
0,86
0,86
0,94
0,86
0,94
0,98
0,86
0,81
0,94
0,86
0,81
0,81
0,81
0,86
0,98
0,100
0,89
0,81
0,81
0,81
0,94
0,100
0,94
0,110
0,118
0,107
0,100
0,81
0,86
0,86
0,94
0,86
0,100
0,113
0,113
0,94
0,86
0,83
0,81
0,86
0,86
0,94
0,116
0,100
0,127
0,100
0,86
0,83
0,94
0,100
0,81
0,81
0,100
0,100
0,107
0,94
0,106
0,86
0,86
0,86
0,86
0,86
0,113
0,94
0,86
0,108
0,94
0,94
0,100
0,86
0,100
0,92
0,94
0,86
0,86
0,118
0,100
0,83
0,86
0,81
0,100
0,94
0,100
0,113
0,108
0,86
0,100
0,94
0,94
0,91
0,83
0,94
0,107
0,94
0,117
0,107
0,103
0,81
0,86
0,94
0,94
0,83
0,94
0,94
0,94
0,107
0,86
0,86
0,86
0,86
0,94
0,97
0,100
0,94
0,100
0,98
0,100
0,84
0,86
0,86
0,86
0,86
0,98
0,94
0,100
0,118
0,98
0,94
0,100
0,89
0,100
0,94
0,87
0,86
0,98
0,98
0,86
0,94
0,94
0,94
0,94
0,86
0,100
0,107
0,100
0,86
0,86
0,86
0,86
0,81
0,86
0,94
0,86
0,94
0,100
0,100
0,94
0,94
0,94
0,94
0,100
0,94
0,100
0,113
0,98
0,118
0,98
0,86
0,86
0,81
0,81
0,81
0,86
0,113
0,107
0,98
0,100
0,94
0,85
0,94
0,86
0,86
0,100
0,94
0,106
0,98
0,94
0,86
0,86
0,94
0,94
0,100
0,98
0,94
0,107
0,98
0,94
0,81
0,81
0,83
0,81
0,81
0,94
0,100
0,94
0,94
0,86
0,86
0,81
0,86
0,81
0,81
0,104
0,110
0,94
0,94
0,81
0,94
0,83
0,94
0,88
0,81
0,94
0,100
0,94
0,86
0,108
0,91
0,86
0,94
0,94
0,86
0,94
0,100
0,86
0,94
0,100
0,83
0,86
0,81
0,94
0,100
0,94
0,113
0,113
0,100
0,94
0,81
0,94
0,86
0,86
0,81
0,94
0,107
0,107
0,100
0,94
0,86
0,81
0,81
0,81
0,83
0,94
0,86
0,86
0,94
0,86
0,94
0,94
0,79
0,94
0,94
0,86
0,86
0,94
0,98
0,100
0,83
0,94
0,81
0,83
0,94
0,94
0,100
0,100
0,92
0,81
0,86
0,86
0,94
0,81
0,87
0,98
0,86
0,94
0,94
0,94
0,94
0,81
0,85
0,81
0,94
0,86
0,94
0,94
0,81
0,81
0,83
0,94
0,86
0,81
0,86
0,100
0,107
0,100
0,94
0,86
0,86
0,81
0,94
0,81
0,94
0,100
0,100
0,86
0,81
0,100
0,81
0,81
0,94
0,81
0,83
0,94
0,100
0,94
0,86
0,94
0,83
0,86
0,86
0,84
0,81
0,86
0,94
0,94
0,100
0,94
0,100
0,81
0,94
0,81
0,81
0,94
0,98
0,100
0,86
0,100
0,94
0,94
0,94
0,81
0,100
0,100
0,100
0,86
0,86
0,81
0,81
0,81
0,86
0,81
0,86
0,94
0,100
0,108
0,81
0,100
0,94
0,86
0,100
0,96
0,94
0,86
0,108
0,108
0,107
0,86
0,81
0,86
0,86
0,96
0,81
0,81
0,108
0,121
0,100
0,108
0,100
0,81
0,94
0,94
0,94
0,86
0,86
0,86
0,81
0,81
0,86
0,81
0,86
0,81
0,100
0,108
0,108
0,121
0,107
0,100
0,91
0,94
0,94
0,86
0,86
0,86
0,100
0,107
0,100
0,94
0,100
0,100
0,86
0,81
0,100
0,100
0,115
0,117
0,86
0,100
0,86
0,94
0,100
0,86
0,108
0,94
0,94
0,100
0,94
0,86
0,100
0,81
0,94
0,94
0,86
0,108
0,100
0,100
0,100
0,86
0,100
0,94
0,81
0,81
0,100
0,94
0,100
0,100
0,94
0,81
0,81
0,86
0,86
0,100
0,86
0,86
0,123
0,94
0,100
0,86
0,100
0,81
0,81
0,86
0,81
0,81
0,107
0,118
0,100
0,107
0,94
0,94
0,81
0,81
0,86
0,115
0,94
0,107
0,115
0,82
0,100
0,94
0,94
0,81
0,100
0,81
0,94
0,100
0,94
0,94
0,81
0,81
0,94
0,81
0,81
0,94
0,123
0,118
0,108
0,94
0,94
0,81
0,81
0,94
0,94
0,94
0,100
0,86
0,81
0,81
0,81
0,94
0,94
0,86
0,86
0,100
0,108
0,86
0,100
0,86
0,86
0,94
0,81
0,100
0,94
0,100
0,94
0,100
0,86
0,94
0,81
0,94
0,86
0,83
0,100
0,100
0,86
0,100
0,100
0,81
0,86
0,86
0,86
0,81
0,94
0,81
0,81
0,98
0,108
0,81
0,86
0,94
0,84
0,94
0,81
0,94
0,100
0,94
0,100
0,108
0,94
0,94
0,81
0,94
0,86
0,108
0,100
0,121
0,107
0,100
0,100
0,81
0,86
0,100
0,86
0,100
0,108
0,108
0,107
0,94
0,81
0,94
0,86
0,81
0,86
0,86
0,100
0,117
0,100
0,94
0,94
0,81
0,94
0,100
0,86
0,86
0,100
0,117
0,100
0,81
0,86
0,86
0,94
0,81
0,100
0,115
0,86
0,94
0,100
0,108
0,81
0,94
0,86
0,94
0,94
0,94
0,100
0,100
0,86
0,86
0,100
0,86
0,86
0,81
0,94
0,94
0,94
0,100
0,86
0,97
0,94
0,94
0,81
0,86
0,94
0,108
0,100
0,94
0,100
0,94
0,81
0,81
0,86
0,86
0,81
0,100
0,86
0,108
0,100
0,86
0,81
0,94
0,81
0,81
0,94
0,113
0,100
0,100
0,118
0,103
0,86
0,86
0,81
0,81
0,86
0,108
0,100
0,100
0,117
0,100
0,83
0,86
0,94
0,86
0,86
0,100
0,100
0,94
0,86
0,81
0,94
0,94
0,86
0,100
0,81
0,100
0,100
0,108
0,108
0,100
0,81
0,81
0,81
0,94
0,86
0,127
0,113
0,100
0,86
0,108
0,86
0,86
0,100
0,86
0,81
0,94
0,117
0,100
0,94
0,86
0,86
0,81
0,98
0,86
0,94
0,108
0,117
0,86
0,113
0,108
0,81
0,81
0,81
0,86
0,100
0,100
0,100
0,100
0,100
0,86
0,86
0,94
0,81
0,96
0,103
0,106
0,86
0,100
0,86
0,108
0,81
0,86
0,88
0,81
0,81
0,94
0,113
0,100
0,113
0,86
0,86
0,94
0,98
0,91
0,86
0,100
0,108
0,108
0,94
0,100
0,81
0,86
0,86
0,81
0,100
0,100
0,86
0,100
0,100
0,100
0,86
0,86
0,81
0,86
0,86
0,104
0,86
0,113
0,100
0,100
0,86
0,83
0,89
0,86
0,86
0,100
0,100
0,118
0,94
0,94
0,94
0,81
0,86
0,94
0,94
0,100
0,113
0,128
0,127
0,100
0,86
0,81
0,81
0,85
0,81
0,86
0,108
0,118
0,107
0,86
0,99
0,94
0,94
0,86
0,108
0,94
0,107
0,127
0,86
0,108
0,94
0,81
0,81
0,81
0,86
0,86
0,94
0,100
0,100
0,94
0,81
0,81
0,81
0,105
0,94
0,100
0,100
0,121
0,86
0,86
0,86
0,86
0,81
0,94
0,81
0,108
0,100
0,100
0,86
0,86
0,100
0,81
0,86
0,81
0,81
0,86
0,86
0,108
0,94
0,100
0,91
0,81
0,81
0,94
0,86
0,94
0,100
0,108
0,108
0,94
0,86
0,81
0,91
0,94
0,100
0,86
0,100
0,86
0,86
0,100
0,86
0,86
0,94
0,100
0,94
0,108
0,100
0,100
0,100
0,94
0,81
0,81
0,94
0,94
0,86
0,86
0,100
0,81
0,86
0,86
0,86
0,94
0,81
0,94
0,81
0,94
0,117
0,94
0,94
0,108
0,81
0,86
0,86
0,81
0,100
0,108
0,108
0,100
0,100
0,108
0,100
0,81
0,81
0,94
0,100
0,94
0,100
0,121
0,100
0,100
0,86
0,86
0,86
0,86
0,100
0,94
0,94
0,100
0,94
0,94
0,86
0,86
0,94
0,81
0,81
0,86
0,108
0,108
0,108
0,81
0,86
0,86
0,100
0,94
0,100
0,100
0,117
0,121
0,94
0,81
0,100
0,86
0,94
0,86
0,108
0,118
0,108
0,100
0,128
0,86
0,108
0,86
0,86
0,100
0,81
0,86
0,86
0,108
0,86
0,81
0,86
0,86
0,86
0,100
0,86
0,108
0,100
0,86
0,86
0,94
0,102
0,86
0,83
0,81
0,86
0,86
0,121
0,108
0,108
0,108
0,94
0,81
0,100
0,81
0,100
0,108
0,121
0,121
0,108
0,94
0,86
0,100
0,81
0,81
0,108
0,100
0,86
0,117
0,108
0,94
0,94
0,94
0,81
0,100
0,94
0,108
0,117
0,108
0,117
0,86
0,94
0,86
0,81
0,94
0,100
0,108
0,100
0,100
0,117
0,94
0,81
0,100
0,83
0,86
0,81
0,86
0,94
0,108
0,86
0,108
0,100
0,81
0,81
0,81
0,86
0,94
0,86
0,100
0,121
0,100
0,97
0,81
0,83
0,81
0,102
0,121
0,94
0,86
0,86
0,100
0,94
0,94
0,94
0,81
0,86
0,86
0,94
0,86
0,86
0,108
0,94
0,86
0,81
0,94
0,94
0,86
0,108
0,100
0,94
0,81
0,86
0,86
0,81
0,94
0,94
0,86
0,108
0,118
0,100
0,86
0,81
0,81
0,81
0,86
0,102
0,107
0,94
0,86
0,94
0,81
0,81
0,86
0,100
0,94
0,100
0,100
0,128
0,100
0,94
0,86
0,86
0,86
0,100
0,86
0,81
0,121
0,100
0,86
0,121
0,100
0,86
0,94
0,94
0,86
0,108
0,100
0,128
0,128
0,86
0,86
0,94
0,81
0,86
0,96
0,100
0,94
0,100
0,100
0,94
0,86
0,86
0,86
0,100
0,100
0,100
0,94
0,121
0,86
0,86
0,94
0,100
0,86
0,100
0,100
0,100
0,86
0,86
0,94
0,86
0,81
0,100
0,81
0,81
0,96
0,86
0,94
0,100
0,100
0,94
0,100
0,81
0,86
0,81
0,86
0,100
0,86
0,117
0,100
0,100
0,86
0,100
0,86
0,102
0,81
0,100
0,94
0,94
0,100
0,108
0,108
0,81
0,94
0,100
0,81
0,81
0,100
0,86
0,100
0,108
0,100
0,81
0,86
0,86
0,81
0,86
0,81
0,108
0,100
0,117
0,100
0,81
0,100
0,86
0,100
0,86
0,86
0,100
0,121
0,108
0,100
0,81
0,81
0,100
0,100
0,100
0,108
0,108
0,86
0,86
0,105
0,86
0,81
0,81
0,86
0,81
0,100
0,121
0,117
0,118
0,94
0,100
0,81
0,81
0,81
0,94
0,117
0,110
0,86
0,117
0,100
0,94
0,81
0,81
0,86
0,94
0,94
0,108
0,117
0,86
0,100
0,86
0,94
0,81
0,86
0,86
0,108
0,86
0,117
0,108
0,108
0,108
0,96
0,81
0,86
0,94
0,117
0,117
0,117
0,108
0,86
0,86
0,96
0,81
0,81
0,94
0,108
0,100
0,94
0,86
0,100
0,94
0,81
0,100
0,86
0,81
0,100
0,108
0,117
0,94
0,86
0,108
0,81
0,94
0,86
0,100
0,86
0,117
0,94
0,86
0,94
0,94
0,86
0,86
0,81
0,81
0,117
0,100
0,105
0,117
0,86
0,94
0,81
0,90
0,86
0,81
0,86
0,105
0,94
0,94
0,117
0,100
0,86
0,94
0,86
0,86
0,100
0,110
0,100
0,86
0,100
0,110
0,81
0,81
0,108
0,117
0,100
0,123
0,117
0,117
0,81
0,94
0,100
0,81
0,94
0,108
0,123
0,100
0,105
0,123
0,100
0,100
0,81
0,81
0,86
0,94
0,86
0,100
0,105
0,117
0,100
0,108
0,96
0,86
0,100
0,86
0,100
0,105
0,100
0,117
0,123
0,100
0,86
0,81
0,81
0,86
0,100
0,117
0,100
0,108
0,94
0,81
0,100
0,96
0,86
0,81
0,117
0,86
0,100
0,108
0,108
0,86
0,86
0,86
0,81
0,94
0,86
0,86
0,100
0,100
0,108
0,81
0,86
0,99
0,96
0,100
0,117
0,110
0,86
0,100
0,86
0,86
0,81
0,81
0,86
0,108
0,121
0,127
0,100
0,110
0,123
0,86
0,108
0,86
0,81
0,94
0,117
0,117
0,86
0,127
0,123
0,108
0,110
0,100
0,86
0,100
0,105
0,123
0,127
0,127
0,86
0,81
0,94
0,100
0,81
0,86
0,123
0,131
0,131
0,110
0,100
0,86
0,81
0,86
0,100
0,86
0,86
0,86
0,100
0,86
0,86
0,100
0,86
0,100
0,86
0,100
0,86
0,108
0,86
0,86
0,110
0,100
0,100
0,86
0,86
0,100
0,127
0,100
0,86
0,86
0,121
0,86
0,94
0,94
0,100
0,100
0,123
0,123
0,123
0,117
0,123
0,86
0,86
0,100
0,86
0,86
0,94
0,100
0,110
0,121
0,100
0,88
0,86
0,93
0,81
0,86
0,108
0,108
0,86
0,123
0,86
0,100
0,86
0,81
0,86
0,100
0,100
0,117
0,123
0,123
0,108
0,86
0,100
0,86
0,98
0,86
0,110
0,110
0,86
0,117
0,100
0,86
0,100
0,86
0,100
0,81
0,117
0,127
0,117
0,105
0,118
0,100
0,86
0,86
0,105
0,110
0,86
0,110
0,105
0,117
0,123
0,110
0,100
0,100
0,86
0,86
0,117
0,117
0,110
0,115
0,86
0,105
0,104
0,110
0,100
0,86
0,86
0,100
0,117
0,123
0,108
0,100
0,81
0,86
0,110
0,86
0,86
0,110
0,100
0,100
0,110
0,108
0,81
0,86
0,100
0,117
0,86
0,110
0,100
0,117
0,117
0,86
0,86
0,100
0,108
0,110
0,127
0,118
0,100
0,105
0,108
0,100
0,100
0,100
0,86
0,123
0,110
0,100
0,127
0,86
0,100
0,100
0,100
0,81
0,86
0,110
0,86
0,100
0,127
0,86
0,123
0,100
0,86
0,86
0,86
0,110
0,105
0,86
0,123
0,108
0,86
0,100
0,86
0,86
0,86
0,100
0,117
0,110
0,123
0,110
0,108
0,100
0,94
0,86
0,100
0,86
0,105
0,123
0,110
0,123
0,108
0,81
0,81
0,100
0,86
0,86
0,115
0,118
0,100
0,86
0,104
0,81
0,81
0,100
0,100
0,86
0,110
0,127
0,117
0,123
0,117
0,86
0,94
0,94
0,81
0,86
0,86
0,86
0,127
0,100
0,105
0,81
0,94
0,81
0,94
0,81
0,117
0,127
0,110
0,86
0,110
0,100
0,86
0,83
0,81
0,94
0,108
0,117
0,100
0,86
0,100
0,100
0,86
0,100
0,96
0,81
0,110
0,94
0,86
0,108
0,86
0,86
0,86
0,100
0,81
0,94
0,108
0,105
0,86
0,108
0,86
0,86
0,86
0,81
0,86
0,81
0,86
0,100
0,86
0,86
0,86
0,86
0,86
0,81
0,105
0,86
0,117
0,117
0,121
0,110
0,81
0,86
0,100
0,86
0,81
0,100
0,86
0,128
0,110
0,117
0,100
0,105
0,86
0,86
0,86
0,86
0,94
0,117
0,117
0,86
0,94
0,81
0,81
0,81
0,81
0,86
0,86
0,86
0,105
0,110
0,104
0,81
0,86
0,94
0,94
0,81
0,110
0,117
0,100
0,81
0,81
0,81
0,81
0,81
0,81
0,94
0,86
0,127
0,118
0,105
0,106
0,100
0,86
0,94
0,81
0,81
0,86
0,108
0,110
0,105
0,81
0,81
0,81
0,81
0,81
0,81
0,81
0,106
0,106
0,115
0,86
0,108
0,94
0,81
0,81
0,94
0,81
0,118
0,100
0,111
0,118
0,104
0,100
0,96
0,81
0,81
0,115
0,117
0,111
0,110
0,117
0,105
0,86
0,81
0,94
0,94
0,100
0,106
0,115
0,81
0,81
0,81
0,94
0,94
0,81
0,86
0,81
0,86
0,118
0,100
0,86
0,113
0,81
0,86
0,81
0,86
0,86
0,86
0,117
0,86
0,117
0,110
0,85
0,86
0,100
0,94
0,117
0,111
0,114
0,114
0,86
0,86
0,100
0,105
0,86
0,81
0,110
0,86
0,86
0,111
0,114
0,86
0,86
0,86
0,105
0,86
0,86
0,131
0,100
0,114
0,127
0,100
0,81
0,81
0,110
0,110
0,115
0,86
0,115
0,105
0,123
0,81
0,100
0,105
0,100
0,86
0,117
0,86
0,127
0,117
0,86
0,81
0,110
0,86
0,100
0,100
0,86
0,105
0,115
0,100
0,86
0,105
0,110
0,85
0,81
0,94
0,125
0,121
0,105
0,100
0,114
0,94
0,94
0,94
0,86
0,115
0,115
0,86
0,125
0,86
0,86
0,86
0,100
0,94
0,94
0,105
0,100
0,118
0,105
0,114
0,86
0,86
0,86
0,81
0,81
0,105
0,105
0,105
0,125
0,115
0,105
0,97
0,81
0,100
0,100
0,110
0,86
0,100
0,110
0,100
0,86
0,81
0,94
0,86
0,86
0,94
0,94
0,117
0,86
0,110
0,94
0,81
0,93
0,86
0,86
0,86
0,100
0,110
0,100
0,123
0,100
0,110
0,81
0,86
0,94
0,110
0,118
0,117
0,127
0,86
0,127
0,100
0,86
0,86
0,86
0,105
0,117
0,117
0,86
0,110
0,94
0,86
0,86
0,86
0,81
0,100
0,110
0,110
0,100
0,108
0,117
0,100
0,81
0,81
0,81
0,117
0,123
0,108
0,108
0,110
0,94
0,86
0,81
0,86
0,81
0,94
0,100
0,128
0,110
0,117
0,117
0,81
0,100
0,86
0,100
0,94
0,127
0,108
0,121
0,127
0,110
0,86
0,81
0,86
0,81
0,94
0,86
0,100
0,117
0,110
0,86
0,94
0,86
0,81
0,94
0,108
0,94
0,94
0,125
0,119
0,100
0,86
0,94
0,81
0,94
0,86
0,110
0,86
0,100
0,125
0,117
0,86
0,83
0,94
0,81
0,94
0,115
0,125
0,105
0,100
0,100
0,94
0,83
0,81
0,86
0,100
0,117
0,100
0,108
0,94
0,94
0,81
0,86
0,86
0,94
0,94
0,81
0,94
0,100
0,94
0,105
0,94
0,86
0,83
0,81
0,110
0,100
0,121
0,110
0,100
0,100
0,86
0,100
0,100
0,81
0,81
0,94
0,105
0,100
0,86
0,86
0,86
0,86
0,91
0,100
0,81
0,94
0,110
0,86
0,108
0,81
0,81
0,94
0,85
0,81
0,110
0,81
0,117
0,86
0,105
0,86
0,81
0,81
0,81
0,94
0,86
0,94
0,100
0,86
0,94
0,86
0,108
0,81
0,94
0,100
0,94
0,86
0,121
0,117
0,110
0,105
0,81
0,81
0,81
0,101
0,100
0,100
0,86
0,86
0,110
0,108
0,81
0,86
0,83
0,81
0,86
0,110
0,110
0,115
0,86
0,100
0,105
0,81
0,81
0,81
0,117
0,105
0,125
0,121
0,86
0,86
0,86
0,100
0,81
0,94
0,100
0,127
0,105
0,100
0,100
0,115
0,86
0,86
0,86
0,86
0,94
0,105
0,86
0,117
0,115
0,86
0,100
0,81
0,105
0,86
0,105
0,117
0,100
0,127
0,86
0,86
0,86
0,110
0,86
0,86
0,110
0,125
0,105
0,86
0,100
0,110
0,105
0,86
0,81
0,81
0,86
0,110
0,127
0,118
0,118
0,86
0,86
0,108
0,86
0,86
0,86
0,117
0,105
0,86
0,100
0,118
0,86
0,86
0,105
0,94
0,117
0,94
0,118
0,128
0,86
0,117
0,100
0,86
0,94
0,100
0,94
0,100
0,86
0,115
0,117
0,100
0,86
0,94
0,86
0,94
0,100
0,110
0,108
0,127
0,86
0,94
0,105
0,100
0,94
0,94
0,110
0,86
0,110
0,105
0,94
0,94
0,86
0,94
0,93
0,81
0,86
0,94
0,105
0,127
0,86
0,117
0,86
0,86
0,81
0,100
0,81
0,100
0,94
0,105
0,100
0,81
0,86
0,94
0,94
0,86
0,94
0,86
0,86
0,105
0,118
0,86
0,105
0,94
0,86
0,81
0,100
0,110
0,86
0,127
0,86
0,86
0,105
0,81
0,100
0,110
0,81
0,117
0,115
0,117
0,100
0,100
0,110
0,81
0,93
0,81
0,81
0,118
0,115
0,131
0,114
0,86
0,86
0,81
0,100
0,100
0,110
0,115
0,115
0,86
0,100
0,110
0,86
0,81
0,86
0,112
0,81
0,86
0,125
0,100
0,115
0,81
0,96
0,81
0,81
0,108
0,81
0,86
0,86
0,106
0,105
0,117
0,86
0,100
0,81
0,81
0,110
0,106
0,111
0,105
0,127
0,100
0,81
0,108
0,86
0,94
0,115
0,121
0,100
0,100
0,115
0,86
0,100
0,81
0,100
0,113
0,86
0,115
0,115
0,86
0,127
0,100
0,96
0,100
0,81
0,86
0,118
0,115
0,111
0,123
0,127
0,117
0,118
0,86
0,100
0,100
0,100
0,117
0,127
0,118
0,86
0,115
0,81
0,96
0,81
0,91
0,86
0,115
0,127
0,118
0,127
0,86
0,81
0,110
0,110
0,112
0,118
0,86
0,127
0,115
0,105
0,110
0,105
0,96
0,100
0,86
0,115
0,118
0,115
0,123
0,110
0,105
0,110
0,86
0,91
0,110
0,110
0,123
0,117
0,118
0,128
0,110
0,105
0,81
0,89
0,81
0,94
0,115
0,127
0,127
0,118
0,117
0,81
0,81
0,86
0,106
0,81
0,123
0,127
0,127
0,127
0,123
0,86
0,81
0,81
0,86
0,110
0,100
0,110
0,115
0,105
0,117
0,94
0,86
0,86
0,81
0,81
0,94
0,114
0,86
0,105
0,105
0,100
0,81
0,94
0,100
0,81
0,86
0,117
0,86
0,105
0,110
0,86
0,86
0,100
0,100
0,100
0,117
0,118
0,127
0,105
0,118
0,81
0,86
0,81
0,81
0,86
0,110
0,115
0,117
0,100
0,86
0,86
0,96
0,81
0,100
0,110
0,110
0,105
0,100
0,94
0,105
0,81
0,91
0,86
0,101
0,110
0,86
0,123
0,131
0,94
0,118
0,86
0,100
0,86
0,113
0,110
0,123
0,123
0,100
0,127
